lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapViewProxy.m336e2ad2c3e6b741^0e4a64d2c3e6b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapViewProxy.m0000000000000000^4154"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapViewProxy.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapViewProxy.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapViewProxy.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapViewProxy.o36"1E2EA93D-0362-4046-9079-3AF6C1DB1374-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999378.080298
e400999378.208851
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioPlayerProxy.m1bbb14d2c3e6b741^797635d2c3e6b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4208"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"EB93AD05-07EA-461D-89BF-DF8011312B62-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s400999380.260899
e400999380.419545
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioRecorderProxy.mm1ff642d4c3e6b741^84666bd4c3e6b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4354"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-fuhfyljflougfqchlfywjitavqft/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"3F9CAF8B-991F-4BB7-98D6-37F9CD8F6542-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioSession.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999380.329335
e400999380.467829
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioSession.m467b54d4c3e6b741^cac277d4c3e6b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4184"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioSession.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioSession.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioSession.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioSession.o36"56EAE20B-5CFC-4A01-9761-C6E4F3B2452E-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaItem.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999381.859663
e400999381.977871
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaItem.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaItem.m143ddcd5c3e6b741^3869fad5c3e6b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaItem.m0000000000000000^4136"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaItem.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaItem.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaItem.o36"C8877388-1FED-4493-BFEB-31D86789A133-
